Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    instruccion                    shift and go to state 11
    varDeclaration                 shift and go to state 12
    Values_f                       shift and go to state 13
    Alter_f                        shift and go to state 14
    AlterB_f                       shift and go to state 15
    MoveRight_f                    shift and go to state 16
    MoveLeft_f                     shift and go to state 17
    Hammer_f                       shift and go to state 18
    Stop_f                         shift and go to state 19
    IsTrue_f                       shift and go to state 20
    Repeat_f                       shift and go to state 21
    Until_f                        shift and go to state 22
    While_f                        shift and go to state 23
    Case_f                         shift and go to state 24
    Case2_f                        shift and go to state 25
    PrintValues_f                  shift and go to state 26
    call_f                         shift and go to state 27
    empty                          shift and go to state 28

state 124

    (47) opciones -> opciones When . valorDato Then LPARENTHESIS recursivo RPARENTHESIS
    (25) valorDato -> . True
    (26) valorDato -> . False
    (27) valorDato -> . Number
    (28) valorDato -> . Alter_f
    (29) valorDato -> . AlterB_f
    (30) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (31) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM
    (34) AlterB_f -> . AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM

    True            shift and go to state 126
    False           shift and go to state 127
    Number          shift and go to state 128
    Alter           shift and go to state 31
    AlterB          shift and go to state 32

    valorDato                      shift and go to state 161
    Alter_f                        shift and go to state 129
    AlterB_f                       shift and go to state 130

state 125

    (48) opciones -> When valorDato . Then LPARENTHESIS recursivo RPARENTHESIS

    Then            shift and go to state 162


state 126

    (25) valorDato -> True .

    Then            reduce using rule 25 (valorDato -> True .)
    RPARENTHESIS    reduce using rule 25 (valorDato -> True .)


state 127

    (26) valorDato -> False .

    Then            reduce using rule 26 (valorDato -> False .)
    RPARENTHESIS    reduce using rule 26 (valorDato -> False .)


state 128

    (27) valorDato -> Number .

    Then            reduce using rule 27 (valorDato -> Number .)
    RPARENTHESIS    reduce using rule 27 (valorDato -> Number .)


state 129

    (28) valorDato -> Alter_f .

    Then            reduce using rule 28 (valorDato -> Alter_f .)
    RPARENTHESIS    reduce using rule 28 (valorDato -> Alter_f .)


state 130

    (29) valorDato -> AlterB_f .

    Then            reduce using rule 29 (valorDato -> AlterB_f .)
    RPARENTHESIS    reduce using rule 29 (valorDato -> AlterB_f .)


state 131

    (58) PrintValues_f -> PrintValues LPARENTHESIS something RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 163


state 132

    (51) something -> ID COMMA . something
    (51) something -> . ID COMMA something
    (52) something -> . expresionNum COMMA something
    (53) something -> . expresionNum
    (54) something -> . Number COMMA something
    (55) something -> . Number
    (56) something -> . TEXTVALUE COMMA something
    (57) something -> . empty
    (75) expresionNum -> . ID
    (76) expresionNum -> . Alter_f
    (59) empty -> .
    (30) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (31) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM

    ID              shift and go to state 97
    Number          shift and go to state 99
    TEXTVALUE       shift and go to state 100
    RPARENTHESIS    reduce using rule 59 (empty -> .)
    Alter           shift and go to state 31

    something                      shift and go to state 164
    expresionNum                   shift and go to state 98
    empty                          shift and go to state 101
    Alter_f                        shift and go to state 68

state 133

    (52) something -> expresionNum COMMA . something
    (51) something -> . ID COMMA something
    (52) something -> . expresionNum COMMA something
    (53) something -> . expresionNum
    (54) something -> . Number COMMA something
    (55) something -> . Number
    (56) something -> . TEXTVALUE COMMA something
    (57) something -> . empty
    (75) expresionNum -> . ID
    (76) expresionNum -> . Alter_f
    (59) empty -> .
    (30) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (31) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM

    ID              shift and go to state 97
    Number          shift and go to state 99
    TEXTVALUE       shift and go to state 100
    RPARENTHESIS    reduce using rule 59 (empty -> .)
    Alter           shift and go to state 31

    expresionNum                   shift and go to state 98
    something                      shift and go to state 165
    empty                          shift and go to state 101
    Alter_f                        shift and go to state 68

state 134

    (54) something -> Number COMMA . something
    (51) something -> . ID COMMA something
    (52) something -> . expresionNum COMMA something
    (53) something -> . expresionNum
    (54) something -> . Number COMMA something
    (55) something -> . Number
    (56) something -> . TEXTVALUE COMMA something
    (57) something -> . empty
    (75) expresionNum -> . ID
    (76) expresionNum -> . Alter_f
    (59) empty -> .
    (30) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (31) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM

    ID              shift and go to state 97
    Number          shift and go to state 99
    TEXTVALUE       shift and go to state 100
    RPARENTHESIS    reduce using rule 59 (empty -> .)
    Alter           shift and go to state 31

    something                      shift and go to state 166
    expresionNum                   shift and go to state 98
    empty                          shift and go to state 101
    Alter_f                        shift and go to state 68

state 135

    (56) something -> TEXTVALUE COMMA . something
    (51) something -> . ID COMMA something
    (52) something -> . expresionNum COMMA something
    (53) something -> . expresionNum
    (54) something -> . Number COMMA something
    (55) something -> . Number
    (56) something -> . TEXTVALUE COMMA something
    (57) something -> . empty
    (75) expresionNum -> . ID
    (76) expresionNum -> . Alter_f
    (59) empty -> .
    (30) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (31) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM

    ID              shift and go to state 97
    Number          shift and go to state 99
    TEXTVALUE       shift and go to state 100
    RPARENTHESIS    reduce using rule 59 (empty -> .)
    Alter           shift and go to state 31

    something                      shift and go to state 167
    expresionNum                   shift and go to state 98
    empty                          shift and go to state 101
    Alter_f                        shift and go to state 68

state 136

    (79) call_f -> CALL LPARENTHESIS ID RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 168


state 137

    (74) varDeclaration -> New ID COMMA LPARENTHESIS tipoDatos . COMMA valorDato RPARENTHESIS SEMMICOLOM

    COMMA           shift and go to state 169


state 138

    (77) tipoDatos -> Bool .

    COMMA           reduce using rule 77 (tipoDatos -> Bool .)


state 139

    (78) tipoDatos -> Num .

    COMMA           reduce using rule 78 (tipoDatos -> Num .)


state 140

    (24) Values_f -> Values LPARENTHESIS ID COMMA valorDato . RPARENTHESIS SEMMICOLOM

    RPARENTHESIS    shift and go to state 170


state 141

    (30) Alter_f -> Alter LPARENTHESIS ID COMMA ADD . COMMA valorDato RPARENTHESIS SEMMICOLOM

    COMMA           shift and go to state 171


state 142

    (31) Alter_f -> Alter LPARENTHESIS ID COMMA SUB . COMMA valorDato RPARENTHESIS SEMMICOLOM

    COMMA           shift and go to state 172


state 143

    (32) Alter_f -> Alter LPARENTHESIS ID COMMA MUL . COMMA valorDato RPARENTHESIS SEMMICOLOM

    COMMA           shift and go to state 173


state 144

    (33) Alter_f -> Alter LPARENTHESIS ID COMMA DIV . COMMA valorDato RPARENTHESIS SEMMICOLOM

    COMMA           shift and go to state 174


state 145

    (34) AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .

    RPARENTHESIS    reduce using rule 34 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    New             reduce using rule 34 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Values          reduce using rule 34 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 34 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    AlterB          reduce using rule 34 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    MoveRight       reduce using rule 34 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    MoveLeft        reduce using rule 34 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Hammer          reduce using rule 34 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Stop            reduce using rule 34 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    IsTrue          reduce using rule 34 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Repeat          reduce using rule 34 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Until           reduce using rule 34 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 34 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 34 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 34 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    CALL            reduce using rule 34 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 34 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Then            reduce using rule 34 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 34 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)


state 146

    (37) Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .

    RPARENTHESIS    reduce using rule 37 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    New             reduce using rule 37 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    Values          reduce using rule 37 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 37 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    AlterB          reduce using rule 37 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    MoveRight       reduce using rule 37 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    MoveLeft        reduce using rule 37 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    Hammer          reduce using rule 37 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    Stop            reduce using rule 37 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    IsTrue          reduce using rule 37 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    Repeat          reduce using rule 37 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    Until           reduce using rule 37 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 37 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 37 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 37 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    CALL            reduce using rule 37 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 37 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 37 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)


state 147

    (38) Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .

    RPARENTHESIS    reduce using rule 38 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    New             reduce using rule 38 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    Values          reduce using rule 38 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 38 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    AlterB          reduce using rule 38 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    MoveRight       reduce using rule 38 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    MoveLeft        reduce using rule 38 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    Hammer          reduce using rule 38 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    Stop            reduce using rule 38 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    IsTrue          reduce using rule 38 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    Repeat          reduce using rule 38 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    Until           reduce using rule 38 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 38 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 38 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 38 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    CALL            reduce using rule 38 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 38 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 38 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)


state 148

    (39) Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .

    RPARENTHESIS    reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    New             reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    Values          reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    AlterB          reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    MoveRight       reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    MoveLeft        reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    Hammer          reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    Stop            reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    IsTrue          reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    Repeat          reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    Until           reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    CALL            reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)


state 149

    (40) Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .

    RPARENTHESIS    reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    New             reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    Values          reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    AlterB          reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    MoveRight       reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    MoveLeft        reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    Hammer          reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    Stop            reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    IsTrue          reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    Repeat          reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    Until           reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    CALL            reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)


state 150

    (42) Repeat_f -> Repeat LPARENTHESIS recursivo Break RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 175


state 151

    (43) Until_f -> Until LPARENTHESIS recursivo RPARENTHESIS condicional . SEMMICOLOM

    SEMMICOLOM      shift and go to state 176


state 152

    (44) While_f -> While condicional LPARENTHESIS recursivo RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 177


state 153

    (68) Greater_f -> expresionNum Greater expresionNum SEMMICOLOM .

    LPARENTHESIS    reduce using rule 68 (Greater_f -> expresionNum Greater expresionNum SEMMICOLOM .)
    RPARENTHESIS    reduce using rule 68 (Greater_f -> expresionNum Greater expresionNum SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 68 (Greater_f -> expresionNum Greater expresionNum SEMMICOLOM .)


state 154

    (69) GreaterEqual_f -> expresionNum GreaterEqual expresionNum SEMMICOLOM .

    LPARENTHESIS    reduce using rule 69 (GreaterEqual_f -> expresionNum GreaterEqual expresionNum SEMMICOLOM .)
    RPARENTHESIS    reduce using rule 69 (GreaterEqual_f -> expresionNum GreaterEqual expresionNum SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 69 (GreaterEqual_f -> expresionNum GreaterEqual expresionNum SEMMICOLOM .)


state 155

    (70) Equals_f -> expresionNum Equals expresionNum SEMMICOLOM .

    LPARENTHESIS    reduce using rule 70 (Equals_f -> expresionNum Equals expresionNum SEMMICOLOM .)
    RPARENTHESIS    reduce using rule 70 (Equals_f -> expresionNum Equals expresionNum SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 70 (Equals_f -> expresionNum Equals expresionNum SEMMICOLOM .)


state 156

    (71) Different_f -> expresionNum Different expresionNum SEMMICOLOM .

    LPARENTHESIS    reduce using rule 71 (Different_f -> expresionNum Different expresionNum SEMMICOLOM .)
    RPARENTHESIS    reduce using rule 71 (Different_f -> expresionNum Different expresionNum SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 71 (Different_f -> expresionNum Different expresionNum SEMMICOLOM .)


state 157

    (72) LessEqual_f -> expresionNum LessEqual expresionNum SEMMICOLOM .

    LPARENTHESIS    reduce using rule 72 (LessEqual_f -> expresionNum LessEqual expresionNum SEMMICOLOM .)
    RPARENTHESIS    reduce using rule 72 (LessEqual_f -> expresionNum LessEqual expresionNum SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 72 (LessEqual_f -> expresionNum LessEqual expresionNum SEMMICOLOM .)


state 158

    (73) Less_f -> expresionNum Less expresionNum SEMMICOLOM .

    LPARENTHESIS    reduce using rule 73 (Less_f -> expresionNum Less expresionNum SEMMICOLOM .)
    RPARENTHESIS    reduce using rule 73 (Less_f -> expresionNum Less expresionNum SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 73 (Less_f -> expresionNum Less expresionNum SEMMICOLOM .)


state 159

    (45) Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS . Then LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM
    (46) Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS . Then LPARENTHESIS recursivo RPARENTHESIS Else LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM

    Then            shift and go to state 178


state 160

    (50) Case2_f -> Case ID opciones Else recursivo . SEMMICOLOM
    (5) recursivo -> recursivo . instruccion
    (7) instruccion -> . varDeclaration
    (8) instruccion -> . Values_f
    (9) instruccion -> . Alter_f
    (10) instruccion -> . AlterB_f
    (11) instruccion -> . MoveRight_f
    (12) instruccion -> . MoveLeft_f
    (13) instruccion -> . Hammer_f
    (14) instruccion -> . Stop_f
    (15) instruccion -> . IsTrue_f
    (16) instruccion -> . Repeat_f
    (17) instruccion -> . Until_f
    (18) instruccion -> . While_f
    (19) instruccion -> . Case_f
    (20) instruccion -> . Case2_f
    (21) instruccion -> . PrintValues_f
    (22) instruccion -> . call_f
    (23) instruccion -> . empty
    (74) varDeclaration -> . New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM
    (24) Values_f -> . Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM
    (30) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (31) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM
    (34) AlterB_f -> . AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (35) MoveRight_f -> . MoveRight SEMMICOLOM
    (36) MoveLeft_f -> . MoveLeft SEMMICOLOM
    (37) Hammer_f -> . Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM
    (38) Hammer_f -> . Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM
    (39) Hammer_f -> . Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM
    (40) Hammer_f -> . Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM
    (41) Stop_f -> . Stop SEMMICOLOM
    (67) IsTrue_f -> . IsTrue ID SEMMICOLOM
    (42) Repeat_f -> . Repeat LPARENTHESIS recursivo Break RPARENTHESIS SEMMICOLOM
    (43) Until_f -> . Until LPARENTHESIS recursivo RPARENTHESIS condicional SEMMICOLOM
    (44) While_f -> . While condicional LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM
    (45) Case_f -> . Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM
    (46) Case_f -> . Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS Else LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM
    (49) Case2_f -> . Case ID opciones SEMMICOLOM
    (50) Case2_f -> . Case ID opciones Else recursivo SEMMICOLOM
    (58) PrintValues_f -> . PrintValues LPARENTHESIS something RPARENTHESIS SEMMICOLOM
    (79) call_f -> . CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (59) empty -> .

  ! shift/reduce conflict for SEMMICOLOM resolved as shift
  ! shift/reduce conflict for New resolved as shift
  ! shift/reduce conflict for Values resolved as shift
  ! shift/reduce conflict for Alter resolved as shift
  ! shift/reduce conflict for AlterB resolved as shift
  ! shift/reduce conflict for MoveRight resolved as shift
  ! shift/reduce conflict for MoveLeft resolved as shift
  ! shift/reduce conflict for Hammer resolved as shift
  ! shift/reduce conflict for Stop resolved as shift
  ! shift/reduce conflict for IsTrue resolved as shift
  ! shift/reduce conflict for Repeat resolved as shift
  ! shift/reduce conflict for Until resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for Case resolved as shift
  ! shift/reduce conflict for PrintValues resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    SEMMICOLOM      shift and go to state 179
    New             shift and go to state 29
    Values          shift and go to state 30
    Alter           shift and go to state 31
    AlterB          shift and go to state 32
    MoveRight       shift and go to state 33
    MoveLeft        shift and go to state 34
    Hammer          shift and go to state 35
    Stop            shift and go to state 36
    IsTrue          shift and go to state 37
    Repeat          shift and go to state 38
    Until           shift and go to state 39
    While           shift and go to state 40
    Case            shift and go to state 41
    PrintValues     shift and go to state 42
    CALL            shift and go to state 43

