Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Different
    Equals
    Greater
    GreaterEqual
    Less
    LessEqual
    QUOTES

Grammar

Rule 0     S' -> Proced
    (38) Case_f -> Case When . LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS Else LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM

    LPARENTHESIS    shift and go to state 66


state 51

    (39) PrintValues_f -> PrintValues LPARENTHESIS . RPARENTHESIS SEMMICOLOM

    RPARENTHESIS    shift and go to state 67


state 52

    (20) Values_f -> LPARENTHESIS ID COMMA . Alter_f RPARENTHESIS SEMMICOLOM
    (21) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (22) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (23) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (24) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM

    Alter           shift and go to state 25

    Alter_f                        shift and go to state 68

state 53

    (1) Proced -> Proc PRINCIPAL LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM .

    $end            reduce using rule 1 (Proced -> Proc PRINCIPAL LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM .)


state 54

    (41) varDeclaration -> New ID COMMA . LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM

    LPARENTHESIS    shift and go to state 69


state 55

    (19) Values_f -> Values LPARENTHESIS ID . COMMA valorDato RPARENTHESIS SEMMICOLOM

    COMMA           shift and go to state 70


state 56

    (21) Alter_f -> Alter LPARENTHESIS ID . COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (22) Alter_f -> Alter LPARENTHESIS ID . COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (23) Alter_f -> Alter LPARENTHESIS ID . COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (24) Alter_f -> Alter LPARENTHESIS ID . COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM

    COMMA           shift and go to state 71


state 57

    (25) AlterB_f -> AlterB LPARENTHESIS ID . RPARENTHESIS SEMMICOLOM

    RPARENTHESIS    shift and go to state 72


state 58

    (28) Hammer_f -> Hammer LPARENTHESIS Norte . RPARENTHESIS SEMMICOLOM

    RPARENTHESIS    shift and go to state 73


state 59

    (29) Hammer_f -> Hammer LPARENTHESIS Sur . RPARENTHESIS SEMMICOLOM

    RPARENTHESIS    shift and go to state 74


state 60

    (30) Hammer_f -> Hammer LPARENTHESIS Este . RPARENTHESIS SEMMICOLOM

    RPARENTHESIS    shift and go to state 75


state 61

    (31) Hammer_f -> Hammer LPARENTHESIS Oeste . RPARENTHESIS SEMMICOLOM

    RPARENTHESIS    shift and go to state 76


state 62

    (33) IsTrue_f -> IsTrue ID SEMMICOLOM .

    RPARENTHESIS    reduce using rule 33 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    New             reduce using rule 33 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    Values          reduce using rule 33 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    LPARENTHESIS    reduce using rule 33 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    Alter           reduce using rule 33 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    AlterB          reduce using rule 33 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    MoveRight       reduce using rule 33 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    MoveLeft        reduce using rule 33 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    Hammer          reduce using rule 33 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    Stop            reduce using rule 33 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    IsTrue          reduce using rule 33 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    Repeat          reduce using rule 33 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    Until           reduce using rule 33 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    While           reduce using rule 33 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    Case            reduce using rule 33 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    PrintValues     reduce using rule 33 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    Break           reduce using rule 33 (IsTrue_f -> IsTrue ID SEMMICOLOM .)


state 63

    (34) Repeat_f -> Repeat LPARENTHESIS instruccion . Break SEMMICOLOM RPARENTHESIS SEMMICOLOM

    Break           shift and go to state 77


state 64

    (35) Until_f -> Until LPARENTHESIS instruccion . RPARENTHESIS SEMMICOLOM

    RPARENTHESIS    shift and go to state 78


state 65

    (36) While_f -> While LPARENTHESIS instruccion . RPARENTHESIS SEMMICOLOM

    RPARENTHESIS    shift and go to state 79


state 66

    (37) Case_f -> Case When LPARENTHESIS . RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
    (38) Case_f -> Case When LPARENTHESIS . RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS Else LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM

    RPARENTHESIS    shift and go to state 80


state 67

    (39) PrintValues_f -> PrintValues LPARENTHESIS RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 81


state 68

    (20) Values_f -> LPARENTHESIS ID COMMA Alter_f . RPARENTHESIS SEMMICOLOM

    RPARENTHESIS    shift and go to state 82


state 69

    (41) varDeclaration -> New ID COMMA LPARENTHESIS . tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM
    (42) tipoDatos -> . Bool
    (43) tipoDatos -> . Num

    Bool            shift and go to state 84
    Num             shift and go to state 85

    tipoDatos                      shift and go to state 83

state 70

    (19) Values_f -> Values LPARENTHESIS ID COMMA . valorDato RPARENTHESIS SEMMICOLOM
    (44) valorDato -> . True
    (45) valorDato -> . False
    (46) valorDato -> . Number

    True            shift and go to state 87
    False           shift and go to state 88
    Number          shift and go to state 89

    valorDato                      shift and go to state 86

state 71

    (21) Alter_f -> Alter LPARENTHESIS ID COMMA . ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (22) Alter_f -> Alter LPARENTHESIS ID COMMA . SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (23) Alter_f -> Alter LPARENTHESIS ID COMMA . MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (24) Alter_f -> Alter LPARENTHESIS ID COMMA . DIV COMMA valorDato RPARENTHESIS SEMMICOLOM

    ADD             shift and go to state 90
    SUB             shift and go to state 91
    MUL             shift and go to state 92
    DIV             shift and go to state 93


state 72

    (25) AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 94


state 73

    (28) Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 95


state 74

    (29) Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 96


state 75

    (30) Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 97


state 76

    (31) Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 98


state 77

    (34) Repeat_f -> Repeat LPARENTHESIS instruccion Break . SEMMICOLOM RPARENTHESIS SEMMICOLOM

    SEMMICOLOM      shift and go to state 99


state 78

    (35) Until_f -> Until LPARENTHESIS instruccion RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 100


state 79

    (36) While_f -> While LPARENTHESIS instruccion RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 101


state 80

    (37) Case_f -> Case When LPARENTHESIS RPARENTHESIS . Then LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
    (38) Case_f -> Case When LPARENTHESIS RPARENTHESIS . Then LPARENTHESIS instruccion RPARENTHESIS Else LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM

    Then            shift and go to state 102


state 81

    (39) PrintValues_f -> PrintValues LPARENTHESIS RPARENTHESIS SEMMICOLOM .

    RPARENTHESIS    reduce using rule 39 (PrintValues_f -> PrintValues LPARENTHESIS RPARENTHESIS SEMMICOLOM .)
    New             reduce using rule 39 (PrintValues_f -> PrintValues LPARENTHESIS RPARENTHESIS SEMMICOLOM .)
    Values          reduce using rule 39 (PrintValues_f -> PrintValues LPARENTHESIS RPARENTHESIS SEMMICOLOM .)
    LPARENTHESIS    reduce using rule 39 (PrintValues_f -> PrintValues LPARENTHESIS RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 39 (PrintValues_f -> PrintValues LPARENTHESIS RPARENTHESIS SEMMICOLOM .)
    AlterB          reduce using rule 39 (PrintValues_f -> PrintValues LPARENTHESIS RPARENTHESIS SEMMICOLOM .)
    MoveRight       reduce using rule 39 (PrintValues_f -> PrintValues LPARENTHESIS RPARENTHESIS SEMMICOLOM .)
    MoveLeft        reduce using rule 39 (PrintValues_f -> PrintValues LPARENTHESIS RPARENTHESIS SEMMICOLOM .)
    Hammer          reduce using rule 39 (PrintValues_f -> PrintValues LPARENTHESIS RPARENTHESIS SEMMICOLOM .)
    Stop            reduce using rule 39 (PrintValues_f -> PrintValues LPARENTHESIS RPARENTHESIS SEMMICOLOM .)
    IsTrue          reduce using rule 39 (PrintValues_f -> PrintValues LPARENTHESIS RPARENTHESIS SEMMICOLOM .)
    Repeat          reduce using rule 39 (PrintValues_f -> PrintValues LPARENTHESIS RPARENTHESIS SEMMICOLOM .)
    Until           reduce using rule 39 (PrintValues_f -> PrintValues LPARENTHESIS RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 39 (PrintValues_f -> PrintValues LPARENTHESIS RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 39 (PrintValues_f -> PrintValues LPARENTHESIS RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 39 (PrintValues_f -> PrintValues LPARENTHESIS RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 39 (PrintValues_f -> PrintValues LPARENTHESIS RPARENTHESIS SEMMICOLOM .)


state 82

    (20) Values_f -> LPARENTHESIS ID COMMA Alter_f RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 103


state 83

    (41) varDeclaration -> New ID COMMA LPARENTHESIS tipoDatos . COMMA valorDato RPARENTHESIS SEMMICOLOM

    COMMA           shift and go to state 104


state 84

    (42) tipoDatos -> Bool .

    COMMA           reduce using rule 42 (tipoDatos -> Bool .)


state 85

    (43) tipoDatos -> Num .

    COMMA           reduce using rule 43 (tipoDatos -> Num .)


state 86

    (19) Values_f -> Values LPARENTHESIS ID COMMA valorDato . RPARENTHESIS SEMMICOLOM

    RPARENTHESIS    shift and go to state 105


state 87

    (44) valorDato -> True .

    RPARENTHESIS    reduce using rule 44 (valorDato -> True .)


state 88

    (45) valorDato -> False .

    RPARENTHESIS    reduce using rule 45 (valorDato -> False .)


state 89

    (46) valorDato -> Number .

    RPARENTHESIS    reduce using rule 46 (valorDato -> Number .)


state 90

    (21) Alter_f -> Alter LPARENTHESIS ID COMMA ADD . COMMA valorDato RPARENTHESIS SEMMICOLOM

    COMMA           shift and go to state 106


state 91

    (22) Alter_f -> Alter LPARENTHESIS ID COMMA SUB . COMMA valorDato RPARENTHESIS SEMMICOLOM

    COMMA           shift and go to state 107


state 92

    (23) Alter_f -> Alter LPARENTHESIS ID COMMA MUL . COMMA valorDato RPARENTHESIS SEMMICOLOM

    COMMA           shift and go to state 108


state 93

    (24) Alter_f -> Alter LPARENTHESIS ID COMMA DIV . COMMA valorDato RPARENTHESIS SEMMICOLOM

    COMMA           shift and go to state 109


state 94

    (25) AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .

    RPARENTHESIS    reduce using rule 25 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    New             reduce using rule 25 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Values          reduce using rule 25 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    LPARENTHESIS    reduce using rule 25 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 25 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    AlterB          reduce using rule 25 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    MoveRight       reduce using rule 25 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    MoveLeft        reduce using rule 25 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Hammer          reduce using rule 25 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Stop            reduce using rule 25 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    IsTrue          reduce using rule 25 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Repeat          reduce using rule 25 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Until           reduce using rule 25 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 25 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 25 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 25 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 25 (AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)


state 95

    (28) Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .

    RPARENTHESIS    reduce using rule 28 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    New             reduce using rule 28 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    Values          reduce using rule 28 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    LPARENTHESIS    reduce using rule 28 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 28 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    AlterB          reduce using rule 28 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    MoveRight       reduce using rule 28 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    MoveLeft        reduce using rule 28 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    Hammer          reduce using rule 28 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    Stop            reduce using rule 28 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    IsTrue          reduce using rule 28 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    Repeat          reduce using rule 28 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    Until           reduce using rule 28 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 28 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 28 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 28 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 28 (Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM .)


state 96

    (29) Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .

    RPARENTHESIS    reduce using rule 29 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    New             reduce using rule 29 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    Values          reduce using rule 29 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    LPARENTHESIS    reduce using rule 29 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 29 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    AlterB          reduce using rule 29 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    MoveRight       reduce using rule 29 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    MoveLeft        reduce using rule 29 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    Hammer          reduce using rule 29 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    Stop            reduce using rule 29 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    IsTrue          reduce using rule 29 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    Repeat          reduce using rule 29 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    Until           reduce using rule 29 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 29 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 29 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 29 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 29 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)


state 97

    (30) Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .

    RPARENTHESIS    reduce using rule 30 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    New             reduce using rule 30 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    Values          reduce using rule 30 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    LPARENTHESIS    reduce using rule 30 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 30 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    AlterB          reduce using rule 30 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    MoveRight       reduce using rule 30 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    MoveLeft        reduce using rule 30 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    Hammer          reduce using rule 30 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    Stop            reduce using rule 30 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    IsTrue          reduce using rule 30 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    Repeat          reduce using rule 30 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    Until           reduce using rule 30 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 30 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 30 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 30 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 30 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)


state 98

    (31) Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .

    RPARENTHESIS    reduce using rule 31 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    New             reduce using rule 31 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    Values          reduce using rule 31 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    LPARENTHESIS    reduce using rule 31 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 31 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    AlterB          reduce using rule 31 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    MoveRight       reduce using rule 31 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    MoveLeft        reduce using rule 31 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    Hammer          reduce using rule 31 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    Stop            reduce using rule 31 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    IsTrue          reduce using rule 31 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    Repeat          reduce using rule 31 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    Until           reduce using rule 31 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 31 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 31 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 31 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 31 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)


state 99

    (34) Repeat_f -> Repeat LPARENTHESIS instruccion Break SEMMICOLOM . RPARENTHESIS SEMMICOLOM

    RPARENTHESIS    shift and go to state 110


state 100

    (35) Until_f -> Until LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .

    RPARENTHESIS    reduce using rule 35 (Until_f -> Until LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    New             reduce using rule 35 (Until_f -> Until LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    Values          reduce using rule 35 (Until_f -> Until LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    LPARENTHESIS    reduce using rule 35 (Until_f -> Until LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 35 (Until_f -> Until LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    AlterB          reduce using rule 35 (Until_f -> Until LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    MoveRight       reduce using rule 35 (Until_f -> Until LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    MoveLeft        reduce using rule 35 (Until_f -> Until LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    Hammer          reduce using rule 35 (Until_f -> Until LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    Stop            reduce using rule 35 (Until_f -> Until LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    IsTrue          reduce using rule 35 (Until_f -> Until LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    Repeat          reduce using rule 35 (Until_f -> Until LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    Until           reduce using rule 35 (Until_f -> Until LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 35 (Until_f -> Until LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 35 (Until_f -> Until LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 35 (Until_f -> Until LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 35 (Until_f -> Until LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)


state 101

    (36) While_f -> While LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .

    RPARENTHESIS    reduce using rule 36 (While_f -> While LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    New             reduce using rule 36 (While_f -> While LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    Values          reduce using rule 36 (While_f -> While LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    LPARENTHESIS    reduce using rule 36 (While_f -> While LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 36 (While_f -> While LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    AlterB          reduce using rule 36 (While_f -> While LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    MoveRight       reduce using rule 36 (While_f -> While LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    MoveLeft        reduce using rule 36 (While_f -> While LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    Hammer          reduce using rule 36 (While_f -> While LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    Stop            reduce using rule 36 (While_f -> While LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    IsTrue          reduce using rule 36 (While_f -> While LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    Repeat          reduce using rule 36 (While_f -> While LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    Until           reduce using rule 36 (While_f -> While LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 36 (While_f -> While LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 36 (While_f -> While LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 36 (While_f -> While LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 36 (While_f -> While LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM .)


state 102

    (37) Case_f -> Case When LPARENTHESIS RPARENTHESIS Then . LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
    (38) Case_f -> Case When LPARENTHESIS RPARENTHESIS Then . LPARENTHESIS instruccion RPARENTHESIS Else LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM

    LPARENTHESIS    shift and go to state 111


state 103

